new SBSound(Sound.NOTE_PIANO,668, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,67, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,34, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,33, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,99, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,34, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,17, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,51, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,83, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,51, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,66, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,17, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,51, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,82, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,49, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,34, 0.24000001f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,83, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,84, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,49, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,1, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,82, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,50, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,34, 0.4f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,49, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,16, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,67, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.ORB_PICKUP,16, 1.0f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.4f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,34, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,17, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,51, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,83, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,34, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
